Rank,Song,Artist,Streams,Days,Country,Change,Streams_Int
345,Mann Im Spiegel,Haftbefehl,"185,500",13.0,DE,+2,185500
346,Baby Steps,Olivia Dean,"184,951",46.0,GB,0,184951
347,Opalite,Taylor Swift,"184,616",39.0,AU,-4,184616
348,In Meinem Garten,Reinhard Mey,"182,382",12.0,DE,-3,182382
349,Century,Esdeekid,"181,429",11.0,GB,+16,181429
350,Rein Me In,Sam Fender,"179,149",144.0,GB,+4,179149
351,Ordinary,Alex Warren,"178,933",277.0,AU,-1,178933
352,Berghain,Rosalía,"178,044",14.0,DE,-2,178044
353,Iris,The Goo Goo Dolls,"177,906",1447.0,GB,-4,177906
354,Man I Need,Olivia Dean,"170,793",83.0,CA,+4,170793
355,Nice To Each Other,Olivia Dean,"166,369",158.0,AU,0,166369
356,Now Or Never,Tkandz,"165,998",48.0,DE,+4,165998
357,Tears,Sabrina Carpenter,"164,030",75.0,GB,+10,164030
358,Bleib Stark,Aymo,"163,690",18.0,DE,+9,163690
359,Akon,Jazeek,"163,622",228.0,DE,+3,163622
360,Manchild,Sabrina Carpenter,"163,051",158.0,GB,+6,163051
361,Opalite,Taylor Swift,"162,801",39.0,CA,+2,162801
362,Man I Need,Olivia Dean,"161,063",77.0,DE,-2,161063
363,Mr Brightside,The Killers,"160,179",3978.0,GB,+3,160179
364,Dracula,Tame Impala,"157,838",44.0,GB,+22,157838
365,Let Alone The One You Love,Olivia Dean,"156,465",46.0,GB,+10,156465
366,Opalite,Taylor Swift,"156,192",39.0,DE,-1,156192
367,Clean Baby Sleep White Noise,Dream Supplier,"156,090",686.0,GB,-4,156090
368,Ordinary,Alex Warren,"155,570",277.0,CA,+3,155570
369,12 To 12,Sombr,"155,074",107.0,DE,+1,155074
370,When Did You Get Hot,Sabrina Carpenter,"155,034",74.0,GB,+6,155034
371,Sweater Weather,The Neighbourhood,"152,836",1725.0,DE,-4,152836
372,Soda Pop,Saja Boys,"151,975",137.0,GB,-16,151975
373,Madeline,Lily Allen,"151,575",18.0,GB,+11,151575
374,Creep,Radiohead,"151,275",619.0,GB,+6,151275
375,Zieh Zieh,Aymo,"148,866",4.0,DE,+5,148866
376,Pink Pony Club,Chappell Roan,"148,822",506.0,GB,-4,148822
377,Let Down,Radiohead,"147,530",188.0,GB,+6,147530
378,Conan X Xenia,Haftbefehl,"147,302",68.0,DE,+6,147302
379,Beautiful Things,Benson Boone,"146,069",662.0,GB,-9,146069
380,Fu  Uf,Skye Newman,"145,768",18.0,GB,+16,145768
381,All I Want For Christmas Is You,Mariah Carey,"145,709",568.0,CA,-3,145709
382,Dreams,Fleetwood Mac,"145,240",2000.0,GB,-3,145240
383,Feel Good Inc,Gorillaz,"144,210",647.0,GB,+1,144210
384,Undressed,Sombr,"144,119",234.0,AU,+1,144119
385,Ive Seen It,Olivia Dean,"143,213",46.0,GB,+10,143213
386,1999 Pt I,Haftbefehl,"142,580",27.0,DE,+6,142580
387,Tennis,Lily Allen,"141,883",18.0,GB,+10,141883
388,Talk Of The Town,Fred Again..,"140,586",7.0,GB,+69,140586
389,Elizabeth Taylor,Taylor Swift,"138,300",39.0,GB,-1,138300
390,Tit For Tat,Tate Mcrae,"138,110",46.0,GB,+12,138110
391,Wgft,Gunna,"138,064",91.0,GB,+7,138064
392,Tau Mich Auf,Zartmann,"137,588",284.0,DE,-1,137588
393,Verliebt In Mich,Fayan,"135,894",74.0,DE,+6,135894
394,No Broke Boys,Disco Lines,"134,571",155.0,CA,+4,134571
395,Iris,The Goo Goo Dolls,"134,495",1742.0,AU,+2,134495
396,Rede,Zah1De,"134,467",4.0,DE,-5,134467
397,Dive,Olivia Dean,"134,341",167.0,GB,-2,134341
398,The Chain,Fleetwood Mac,"132,011",1829.0,GB,+7,132011
399,All I Want For Christmas Is You,Mariah Carey,"131,922",588.0,GB,-27,131922
400,All I Want For Christmas Is You,Mariah Carey,"131,810",515.0,DE,-17,131810
401,Back To Friends,Sombr,"131,486",240.0,CA,+5,131486
402,Birds Of A Feather,Billie Eilish,"130,989",543.0,GB,-3,130989
403,Daisies,Justin Bieber,"130,590",123.0,AU,0,130590
404,Last Christmas,Wham!,"130,168",512.0,CA,-5,130168
405,What It Sounds Like,Huntr/X,"130,151",139.0,GB,-22,130151
406,Your Idol,Saja Boys,"129,334",140.0,GB,-27,129334
407,Another Love,Tom Odell,"128,906",1718.0,DE,-6,128906
408,Soda Pop,Saja Boys,"128,457",141.0,AU,-3,128457
409,To The Sky,Luciano,"128,439",11.0,DE,+7,128439
410,Last Christmas,Wham!,"128,310",586.0,GB,-20,128310
411,West End Girl,Lily Allen,"128,308",18.0,GB,+5,128308
412,Lose Control,Teddy Swims,"128,167",718.0,GB,-7,128167
413,Waterfalls,James Hype,"127,977",57.0,DE,+15,127977
414,Lady Lady,Olivia Dean,"126,745",93.0,GB,+2,126745
415,Daisies,Justin Bieber,"126,234",123.0,GB,+11,126234
416,Undressed,Sombr,"126,152",229.0,DE,-4,126152
417,Every Breath You Take,The Police,"125,980",406.0,GB,-2,125980
418,Tach Tach,Coup,"125,921",31.0,DE,+8,125921
419,Dog Days Are Over,Florence + The Machine,"125,121",1273.0,GB,+18,125121
420,Last Christmas,Wham!,"124,906",529.0,DE,-19,124906
421,House Tour,Sabrina Carpenter,"124,268",74.0,GB,+4,124268
422,Escapism,Raye,"124,104",663.0,GB,+2,124104
423,The Hardest Part,Olivia Dean,"123,998",87.0,GB,+9,123998
424,In The End,Linkin Park,"121,640",2656.0,DE,+4,121640
425,Naive,The Kooks,"121,159",3192.0,GB,+13,121159
426,Just Keep Watching,Tate Mcrae,"121,120",165.0,GB,+19,121120
427,How Its Done,Huntr/X,"120,998",140.0,GB,-31,120998
428,Folded,Kehlani,"120,812",74.0,GB,+15,120812
429,Love Me Not,Ravyn Lenae,"120,727",221.0,DE,-5,120727
430,Rockin Around The Christmas Tree,Brenda Lee,"120,401",467.0,CA,-5,120401
431,Mystical Magical,Benson Boone,"120,340",200.0,GB,-21,120340
432,Dreams,Fleetwood Mac,"120,219",2692.0,AU,0,120219
433,Father Figure,Taylor Swift,"119,385",39.0,GB,-3,119385
434,Tit For Tat,Tate Mcrae,"119,330",46.0,AU,+4,119330
435,Eternity,Alex Warren,"118,406",116.0,DE,-2,118406
436,Victory Lap,Fred Again..,"118,289",146.0,GB,+44,118289
437,Thats So True,Gracie Abrams,"118,211",389.0,GB,-4,118211
438,Sleepwalking,Lily Allen,"118,074",18.0,GB,+8,118074
439,The Emptiness Machine,Linkin Park,"118,066",431.0,DE,+13,118066
440,Love Me Not,Ravyn Lenae,"117,658",261.0,AU,0,117658
441,Mr Brightside,The Killers,"117,307",846.0,DE,-3,117307
442,Sailor Song,Gigi Perez,"116,239",468.0,GB,+3,116239
443,Sports Car,Tate Mcrae,"115,871",291.0,GB,+12,115871
444,Eternity,Alex Warren,"115,842",115.0,GB,-2,115842
445,So Easy,Olivia Dean,"115,666",44.0,CA,+6,115666
446,A Couple Minutes,Olivia Dean,"115,253",46.0,GB,+5,115253
447,Shababs Im Vip,Pashanim,"114,691",195.0,DE,+17,114691
448,Love All Night,Amo,"113,311",132.0,DE,+12,113311
449,Every Breath You Take,The Police,"113,302",366.0,DE,-4,113302
450,Good Luck Babe,Chappell Roan,"113,233",583.0,GB,-2,113233
451,4 Raws,Esdeekid,"113,217",27.0,GB,+27,113217
452,Just Keep Watching,Tate Mcrae,"113,170",165.0,AU,+6,113170
453,Sweater Weather,The Neighbourhood,"113,101",1762.0,GB,-5,113101
454,Rcken An Rcken,Aymo,"112,533",32.0,DE,+17,112533
455,Mr Brightside,The Killers,"111,769",3839.0,AU,-1,111769
456,Just Keep Watching,Tate Mcrae,"111,187",165.0,DE,+12,111187
457,Lass Die Affen Ausm Zoo,Haftbefehl,"110,880",39.0,DE,+28,110880
458,Piano Man,Billy Joel,"110,089",98.0,GB,-12,110089
459,Iris,The Goo Goo Dolls,"109,450",377.0,DE,-3,109450
460,Beautiful Things,Benson Boone,"109,109",662.0,AU,-1,109109
461,Sparks,Coldplay,"109,029",395.0,GB,+9,109029
462,The Life Of A Showgirl,Taylor Swift,"108,824",39.0,GB,-3,108824
463,Fucked Up Feat Makko,Nina Chuba,"108,469",88.0,DE,+2,108469
464,Ich Rolle Mit Meim Besten,Haftbefehl,"108,368",53.0,DE,+22,108368
465,Teenage Dirtbag,Wheatus,"107,650",574.0,GB,-12,107650
466,The Less I Know The Better,Tame Impala,"107,473",796.0,GB,+22,107473
467,Nobodys Son,Sabrina Carpenter,"107,131",74.0,GB,+17,107131
468,Elizabeth Taylor,Taylor Swift,"106,769",39.0,AU,+1,106769
469,Vielleicht Vielleicht,Milleniumkid,"106,537",195.0,DE,+26,106537
470,Rookie De Lanne,Sosa La M,"106,352",11.0,DE,+22,106352
471,Iris,The Goo Goo Dolls,"106,108",1176.0,CA,+11,106108
472,Promiscuous,Nelly Furtado,"105,924",944.0,GB,+6,105924
473,Breakin Dishes,Rihanna,"105,822",221.0,GB,+4,105822
474,Ghettogirl,Capo,"105,534",162.0,DE,+32,105534
475,Baby Steps,Olivia Dean,"105,380",45.0,AU,+4,105380
476,The Night We Met,Lord Huron,"105,305",886.0,DE,-5,105305
477,Take Me Out,Franz Ferdinand,"105,058",537.0,GB,+24,105058
478,Timeless,The Weeknd,"105,002",398.0,GB,+4,105002
479,Gabriela,Katseye,"104,823",126.0,GB,-20,104823
480,Dracula,Tame Impala,"104,809",43.0,AU,+10,104809
481,Messy,Lola Young,"104,804",359.0,GB,-2,104804
482,Stick Season,Noah Kahan,"104,015",771.0,GB,+8,104015
483,Lose Control,Teddy Swims,"103,883",738.0,AU,+4,103883
484,Gar Nichts,Nalya,"103,846",5.0,DE,+39,103846
485,Carry You Home,Alex Warren,"103,578",496.0,GB,+4,103578
486,Numb,Linkin Park,"103,366",1144.0,DE,+17,103366
487,Victory Lap,Fred Again..,"103,196",146.0,AU,+14,103196
488,Santa Tell Me,Ariana Grande,"102,929",507.0,CA,-1,102929
489,Where Is My Husband,Raye,"102,609",53.0,CA,+11,102609
490,Stargazing,Myles Smith,"102,579",549.0,GB,-9,102579
491,Jingle Bell Rock,Bobby Helms,"102,554",432.0,CA,-6,102554
492,Get Low,Jamal,"101,365",84.0,DE,+32,101365
493,Dont Dream Its Over,Crowded House,"101,260",432.0,AU,-5,101260
494,Elizabeth Taylor,Taylor Swift,"101,130",39.0,CA,+6,101130
495,Dakota,Stereophonics,"100,915",501.0,GB,+12,100915
496,Its Beginning To Look A Lot Like Christmas,Michael Bublé,"100,813",522.0,CA,-7,100813
497,Someone You Loved,Lewis Capaldi,"100,800",2322.0,GB,-13,100800
498,Your Idol,Saja Boys,"100,778",141.0,AU,-11,100778
499,Berghain,Rosalía,"100,647",9.0,GB,+62,100647
500,Ok Love You Bye,Olivia Dean,"100,442",93.0,GB,+6,100442
501,Erlknig,Lūcadelic,"100,331",4.0,DE,+106,100331
502,Wie,Ayliva,"100,130",263.0,DE,+1,100130
503,Chasing Cars,Snow Patrol,"99,855",1067.0,GB,-11,99855
504,Tears,Sabrina Carpenter,"99,614",75.0,AU,+3,99614
505,A Bar Song,Shaboozey,"99,463",578.0,AU,-4,99463
506,Ruminating,Lily Allen,"99,433",18.0,GB,+23,99433
507,Everywhere,Fleetwood Mac,"99,297",2264.0,GB,-7,99297
508,Maybe,Sienna Spiro,"99,020",15.0,GB,+26,99020
509,Yellow,Coldplay,"98,858",1873.0,GB,+14,98858
510,Birds Of A Feather,Billie Eilish,"98,496",544.0,AU,-1,98496
511,Beautiful Things,Benson Boone,"98,345",661.0,DE,-6,98345
512,Elizabeth Taylor,Taylor Swift,"98,243",39.0,DE,+9,98243
513,Walzer,Provinz,"98,045",265.0,DE,+19,98045
514,Brazil Funk Freestyle 2,Bobby Vandamme,"97,673",18.0,DE,+24,97673
515,Manchild,Sabrina Carpenter,"97,198",158.0,AU,+3,97198
516,Joana,Omar,"97,044",4.0,DE,+33,97044
517,Soda Pop,Saja Boys,"96,982",141.0,CA,-4,96982
518,Pink Pony Club,Chappell Roan,"96,726",499.0,AU,-2,96726
519,Lichterkinder,Lichterkinder,"96,483",14.0,DE,+36,96483
520,What It Sounds Like,Huntr/X,"96,081",141.0,AU,-10,96081
521,Wackelkontakt,Oimara,"95,881",299.0,DE,-24,95881
522,Ich Geh Mit Meiner Laterne,Lichterkinder,"95,567",30.0,DE,+9,95567
523,Wenn Das Liebe Ist,Nina Chuba,"95,531",165.0,DE,+12,95531
524,30 Mal Am Tag,Aymen,"95,013",110.0,DE,+21,95013
525,Father Figure,Taylor Swift,"94,983",39.0,AU,-2,94983
526,Beautiful Things,Benson Boone,"94,811",662.0,CA,+5,94811
527,What I Want,Morgan Wallen,"94,600",179.0,CA,+9,94600
528,Alors,Kurdo,"94,568",206.0,DE,+53,94568
529,Die With A Smile,Lady Gaga,"94,416",452.0,DE,-8,94416
530,Birds Of A Feather,Billie Eilish,"94,361",542.0,DE,-22,94361
531,Love Me Not,Ravyn Lenae,"94,338",260.0,CA,+10,94338
532,The Way I Are,Timbaland,"94,056",920.0,DE,-4,94056
533,The Chain,Fleetwood Mac,"93,976",505.0,AU,+3,93976
534,Unsicher,Nina Chuba,"93,509",221.0,DE,+9,93509
535,Paparazzi,Sosa La M,"93,388",25.0,DE,+36,93388
536,Erstersommerohnedich,Pashanim,"92,803",61.0,DE,+36,92803
537,Sweater Weather,The Neighbourhood,"92,508",1867.0,CA,+8,92508
538,Breakin Dishes,Rihanna,"92,124",211.0,DE,+11,92124
539,How Its Done,Huntr/X,"91,265",141.0,AU,-9,91265
540,Father Figure,Taylor Swift,"91,247",39.0,CA,+9,91247
541,Marlboro Mann,Kraftklub,"90,960",4.0,DE,+25,90960
542,Dracula,Tame Impala,"90,883",25.0,DE,+28,90883
543,Pechschwarz,Capo,"90,697",10.0,DE,+44,90697
544,Daisies,Justin Bieber,"90,235",123.0,CA,+11,90235
545,Softcore,The Neighbourhood,"90,160",439.0,DE,+10,90160
546,Manchild,Sabrina Carpenter,"89,989",158.0,CA,+15,89989
547,What It Sounds Like,Huntr/X,"89,851",141.0,DE,-16,89851
548,Timeless,The Weeknd,"89,514",386.0,DE,+15,89514
549,Wunder,Ayliva,"89,370",563.0,DE,0,89370
550,How Its Done,Huntr/X,"89,337",141.0,DE,-28,89337
551,Apt,Rosé,"88,956",389.0,DE,-25,88956
552,Dreams,Fleetwood Mac,"88,818",1832.0,CA,+8,88818
553,When Did You Get Hot,Sabrina Carpenter,"88,638",75.0,AU,+7,88638
554,Your Idol,Saja Boys,"87,980",141.0,CA,-7,87980
555,La Perla,Rosalía,"87,964",4.0,DE,+15,87964
556,Your Idol,Saja Boys,"87,709",141.0,DE,-24,87709
557,The Life Of A Showgirl,Taylor Swift,"87,591",39.0,AU,+2,87591
558,I Remember Everything,Zach Bryan,"87,460",809.0,AU,+2,87460
559,Mami,Ikkimel,"87,380",11.0,DE,+54,87380
560,I Got Better,Morgan Wallen,"87,309",179.0,CA,+11,87309
561,Enter Sandman,Metallica,"87,279",231.0,AU,+2,87279
562,Gabriela,Katseye,"87,242",144.0,AU,-6,87242
563,Die With A Smile,Lady Gaga,"86,974",452.0,AU,+4,86974
564,Sailor Song,Gigi Perez,"86,955",432.0,DE,+5,86955
565,Ghettobb,Dardan,"86,580",4.0,DE,+24,86580
566,Beende Mich,Vega,"86,431",4.0,DE,+24,86431
567,Wonderwall,Oasis,"86,188",2225.0,AU,-7,86188
568,Unendlichkeit,Milleniumkid,"86,022",336.0,DE,+24,86022
569,I Remember Everything,Zach Bryan,"85,908",809.0,CA,+13,85908
570,Phantom,Esdeekid,"85,611",27.0,DE,+25,85611
571,Billie Jean,Michael Jackson,"85,392",156.0,DE,+1,85392
572,Der Herbst Ist Da,Lichterkinder,"85,224",43.0,DE,-49,85224
573,Soda Pop,Saja Boys,"84,908",139.0,DE,-45,84908
574,Sugar On My Tongue,"Tyler, The Creator","84,733",113.0,AU,+4,84733
575,Mauern Aus Granit,Ness,"84,724",2.0,DE,+77,84724
576,Underneath The Tree,Kelly Clarkson,"84,677",338.0,CA,-14,84677
577,Dont Look Back In Anger,Oasis,"84,585",44.0,AU,-8,84585
578,Something In The Orange,Zach Bryan,"84,293",1248.0,AU,+5,84293
579,Gabriela,Katseye,"83,529",144.0,CA,+2,83529
580,Riptide,Vance Joy,"82,980",4029.0,AU,0,82980
581,A Bar Song,Shaboozey,"82,436",578.0,CA,+5,82436
582,Dive,Olivia Dean,"81,910",79.0,AU,+1,81910
583,Undressed,Sombr,"81,859",233.0,CA,+14,81859
584,Its The Most Wonderful Time Of The Year,Andy Williams,"81,671",452.0,CA,-19,81671
585,Sex On Fire,Kings Of Leon,"81,629",1761.0,AU,+13,81629
586,Just Keep Watching,Tate Mcrae,"81,165",165.0,CA,+15,81165
587,12 To 12,Sombr,"80,873",106.0,CA,+15,80873
588,Lose Control,Teddy Swims,"80,796",771.0,CA,+4,80796
589,Dracula,Tame Impala,"80,702",46.0,CA,+20,80702
590,Tit For Tat,Tate Mcrae,"80,696",46.0,CA,+14,80696
591,Sports Car,Tate Mcrae,"80,471",292.0,AU,+11,80471
592,Feel Good Inc,Gorillaz,"80,029",623.0,AU,+14,80029
593,What It Sounds Like,Huntr/X,"79,874",141.0,CA,-12,79874
594,Let Alone The One You Love,Olivia Dean,"79,838",46.0,AU,+2,79838
595,Mr Brightside,The Killers,"79,757",1951.0,CA,+2,79757
596,Sweater Weather,The Neighbourhood,"79,626",1829.0,AU,+4,79626
597,How Its Done,Huntr/X,"79,406",141.0,CA,-15,79406
598,Sailor Song,Gigi Perez,"79,206",468.0,AU,+2,79206
599,Thats So True,Gracie Abrams,"79,151",389.0,AU,-5,79151
600,Snowman,Sia,"78,849",260.0,CA,-22,78849
601,All The Stars,Kendrick Lamar,"78,642",1463.0,AU,-3,78642
602,Talk Of The Town,Fred Again..,"78,521",7.0,AU,+53,78521
603,A Couple Minutes,Olivia Dean,"78,213",40.0,AU,+1,78213
604,The Life Of A Showgirl,Taylor Swift,"78,111",39.0,CA,+1,78111
605,Pink Pony Club,Chappell Roan,"78,081",506.0,CA,-7,78081
606,Every Breath You Take,The Police,"78,045",633.0,AU,-7,78045
607,Tears,Sabrina Carpenter,"78,011",74.0,CA,+19,78011
608,Free,Rumi,"77,371",141.0,AU,-15,77371
609,Scar Tissue,Red Hot Chili Peppers,"77,333",402.0,AU,+2,77333
610,Something In The Orange,Zach Bryan,"77,245",1284.0,CA,+14,77245
611,Birds Of A Feather,Billie Eilish,"77,010",543.0,CA,-4,77010
612,Folded,Kehlani,"76,963",150.0,AU,+12,76963
613,Sparks,Coldplay,"76,895",364.0,CA,+14,76895
614,When Did You Get Hot,Sabrina Carpenter,"76,052",74.0,CA,+12,76052
615,Wih Lit,Taylor Swift,"75,303",39.0,AU,-8,75303
616,The Hardest Part,Olivia Dean,"75,027",79.0,AU,+3,75027
617,Takedown,Huntr/X,"74,951",140.0,AU,-22,74951
618,The Days,Chrystal,"74,933",336.0,AU,+9,74933
619,What I Want,Morgan Wallen,"74,407",179.0,AU,+6,74407
620,Timeless,The Weeknd,"74,181",410.0,CA,+6,74181
621,Wood,Taylor Swift,"74,019",39.0,AU,-8,74019
622,Holly Jolly Christmas,Michael Bublé,"73,891",443.0,CA,-33,73891
623,I Had Some Help,Post Malone,"73,585",551.0,AU,-11,73585
624,Wih Lit,Taylor Swift,"72,909",39.0,CA,+2,72909
625,I Had Some Help,Post Malone,"72,792",550.0,CA,+2,72792
626,Die With A Smile,Lady Gaga,"72,535",452.0,CA,-3,72535
627,Creep,Radiohead,"72,211",401.0,CA,+10,72211
628,Sweet Disposition,The Temper Trap,"72,145",579.0,AU,+2,72145
629,Mystical Magical,Benson Boone,"72,115",200.0,AU,-2,72115
630,Promiscuous,Nelly Furtado,"71,958",1384.0,AU,+6,71958
631,Let It Snow Let It Snow Let It Snow,Dean Martin,"71,834",307.0,CA,-39,71834
632,Teenage Dirtbag,Wheatus,"71,822",264.0,AU,-3,71822
633,Desire,Ian Asher,"71,518",61.0,AU,+38,71518
634,Eternity,Alex Warren,"71,425",116.0,AU,+2,71425
635,Actually Romantic,Taylor Swift,"71,265",39.0,AU,-10,71265
636,Good Luck Babe,Chappell Roan,"71,138",577.0,AU,-9,71138
637,The Christmas Song,Nat King Cole,"70,994",319.0,CA,-32,70994
638,Com N Go,Yeat,"70,358",36.0,CA,+18,70358
639,Cant Stop,Red Hot Chili Peppers,"69,962",474.0,AU,+22,69962
640,Messy,Lola Young,"69,832",358.0,AU,-15,69832
641,Sports Car,Tate Mcrae,"69,784",291.0,CA,+8,69784
642,Yellow,Coldplay,"69,630",1081.0,CA,+18,69630
643,Sailor Song,Gigi Perez,"69,602",464.0,CA,+9,69602
644,Yellow,Coldplay,"69,591",1733.0,AU,+21,69591
645,Actually Romantic,Taylor Swift,"69,412",39.0,CA,+1,69412
646,The Door,Teddy Swims,"69,398",489.0,AU,-5,69398
647,Travelin Soldier,Cody Johnson,"68,325",4.0,CA,+12,68325
648,Apt,Rosé,"68,227",389.0,AU,-11,68227
649,Free,Rumi,"68,093",141.0,CA,-17,68093
650,Creep,Radiohead,"68,060",233.0,AU,+6,68060
651,Mistletoe,Justin Bieber,"67,666",449.0,CA,-30,67666
652,Lady Lady,Olivia Dean,"67,587",50.0,AU,-5,67587
653,Revolving Door,Tate Mcrae,"67,485",253.0,AU,+22,67485
654,Wood,Taylor Swift,"67,196",39.0,CA,0,67196
655,Ive Seen It,Olivia Dean,"67,150",33.0,AU,0,67150
656,Bad Dreams,Teddy Swims,"67,149",407.0,AU,-7,67149
657,Everywhere,Fleetwood Mac,"67,100",1201.0,AU,0,67100
658,Raindance,Dave,"67,098",18.0,AU,+29,67098
659,How To Save A Life,The Fray,"67,050",337.0,AU,+18,67050
660,Riptide,Vance Joy,"66,902",2744.0,CA,-8,66902
661,The Chain,Fleetwood Mac,"66,748",285.0,CA,+3,66748
662,Phantom,Esdeekid,"66,536",25.0,AU,+24,66536
663,Diet Pepsi,Addison Rae,"66,425",425.0,AU,+10,66425
664,Cancelled,Taylor Swift,"65,603",39.0,AU,-12,65603
665,Counting Stars,Onerepublic,"65,377",2120.0,AU,-7,65377
666,No Pole,Don Toliver,"65,295",357.0,CA,+4,65295
667,Choosin Texas,Ella Langley,"65,238",25.0,CA,+10,65238
668,Luther,Kendrick Lamar,"65,141",354.0,AU,+4,65141
669,Cancelled,Taylor Swift,"65,122",39.0,CA,-2,65122
670,In The End,Linkin Park,"64,907",502.0,AU,+34,64907
671,The Night We Met,Lord Huron,"64,808",1231.0,AU,+19,64808
672,Walking On A Dream,Empire Of The Sun,"64,679",1146.0,AU,-5,64679
673,Takedown,Huntr/X,"64,253",140.0,CA,-27,64253
674,Im The Problem,Morgan Wallen,"63,213",284.0,CA,+10,63213
675,Worst Way,Riley Green,"63,101",316.0,CA,+11,63101
676,Every Breath You Take,The Police,"62,796",520.0,CA,-3,62796
677,Let Down,Radiohead,"62,706",161.0,CA,+26,62706
678,Folded,Kehlani,"62,573",106.0,CA,+21,62573
679,No One Noticed,The Marías,"62,536",369.0,CA,+23,62536
680,Stick Season,Noah Kahan,"62,445",953.0,CA,+7,62445
681,Ruin The Friendship,Taylor Swift,"62,024",39.0,CA,-1,62024
682,Mystical Magical,Benson Boone,"61,848",200.0,CA,-13,61848
683,Nice To Each Other,Olivia Dean,"61,836",74.0,CA,+15,61836
684,Pink Skies,Zach Bryan,"61,725",535.0,CA,+1,61725
685,The Color Violet,Tory Lanez,"61,272",1091.0,CA,+26,61272
686,Dont Stop Believin,Journey,"60,105",656.0,CA,+15,60105
687,Thats So True,Gracie Abrams,"60,063",389.0,CA,+1,60063
688,Feel Good Inc,Gorillaz,"60,048",236.0,CA,+7,60048
689,Eldest Daughter,Taylor Swift,"59,866",39.0,CA,0,59866
690,Espresso,Sabrina Carpenter,"59,622",578.0,CA,+7,59622
691,Sienna,The Marías,"59,544",72.0,CA,+32,59544
692,Too Sweet,Hozier,"58,751",598.0,CA,+1,58751
693,Werent For The Wind,Ella Langley,"58,396",221.0,CA,+16,58396
694,Sugar On My Tongue,"Tyler, The Creator","58,249",113.0,CA,-11,58249
695,Apt,Rosé,"57,944",389.0,CA,-20,57944
696,You Should Probably Leave,Chris Stapleton,"57,634",910.0,CA,+12,57634
697,Past Wont Leave My Bed,Joji,"57,248",4.0,CA,+17,57248
698,Just In Case,Morgan Wallen,"56,792",235.0,CA,+20,56792
699,505,Arctic Monkeys,"56,503",930.0,CA,+25,56503
700,Indigo,Sam Barber,"56,491",336.0,CA,+15,56491
